,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,label
0,1,1,0,1,0,0,0,0,0,1,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,1,0,0,1,3,1,2,2,0,0,0,0,0,0,0,3,0,1,0,0,1,0,2,3,1,0,1,1,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4,0,1,3,0,1,1,0,0,1,0,3,0,0,0,1,0,2,0,2,0,2,0,1,0,1,0,1,0,4,0,0,0,3,0,2,1,0,1,1,0,0,0,1,1,1,0,0,2,0,1,0
5,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1
9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
10,0,0,0,1,0,0,0,0,2,2,0,0,0,1,0,3,0,0,0,2,2,0,0,1,0,2,0,1,4,0,0,0,1,1,0,0,0,2,1,1,1,0,2,1,0,1,0,2,0,0,1
11,1,0,0,0,1,0,0,1,0,1,0,2,5,0,0,0,1,1,0,0,1,2,0,0,0,1,5,0,3,0,4,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1
12,3,1,4,0,0,0,0,0,0,0,2,1,1,0,0,1,2,0,0,0,2,3,0,2,1,1,0,0,1,1,1,3,4,1,2,2,0,0,1,0,0,0,0,1,2,0,1,1,0,2,0
13,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,4,2,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0
14,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,0,0,0,0,2,0,0,0,0,7,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
16,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1
17,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
18,1,0,1,1,0,1,1,0,0,0,3,1,3,2,0,3,0,1,0,1,5,0,0,0,1,0,2,1,1,0,2,2,4,1,0,1,0,0,0,1,2,0,0,0,0,0,3,2,0,1,1
19,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
20,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
21,0,0,0,0,2,1,1,0,0,0,2,1,4,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,3,0,0,0,0,1,1,2,1
